Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  80%|████████  | 660/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.18.mlp.up_proj.weight]
Loading weights:  80%|████████  | 661/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.18.norm1.weight]      
Loading weights:  80%|████████  | 661/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  80%|████████  | 662/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  80%|████████  | 662/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  80%|████████  | 663/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  80%|████████  | 663/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  81%|████████  | 664/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  81%|████████  | 664/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  81%|████████  | 665/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  81%|████████  | 665/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  81%|████████  | 666/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  81%|████████  | 666/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  81%|████████  | 667/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.bias]
Loading weights:  81%|████████  | 667/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.bias]
Loading weights:  81%|████████  | 668/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.weight]
Loading weights:  81%|████████  | 668/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.weight]
Loading weights:  81%|████████  | 669/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.bias]  
Loading weights:  81%|████████  | 669/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.bias]
Loading weights:  81%|████████▏ | 670/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 670/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 671/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.bias]    
Loading weights:  81%|████████▏ | 671/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.bias]
Loading weights:  82%|████████▏ | 672/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 672/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 673/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.norm1.weight]      
Loading weights:  82%|████████▏ | 673/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  82%|████████▏ | 674/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  82%|████████▏ | 674/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  82%|████████▏ | 675/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  82%|████████▏ | 675/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  82%|████████▏ | 676/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  82%|████████▏ | 676/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  82%|████████▏ | 677/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  82%|████████▏ | 677/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  82%|████████▏ | 678/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  82%|████████▏ | 678/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  82%|████████▏ | 679/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.bias]
Loading weights:  82%|████████▏ | 679/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.bias]
Loading weights:  83%|████████▎ | 680/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 680/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 681/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.bias]  
Loading weights:  83%|████████▎ | 681/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.bias]
Loading weights:  83%|████████▎ | 682/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 682/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 683/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.bias]    
Loading weights:  83%|████████▎ | 683/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.bias]
Loading weights:  83%|████████▎ | 684/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 684/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 685/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.norm1.weight]      
Loading weights:  83%|████████▎ | 685/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  83%|████████▎ | 686/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  83%|████████▎ | 686/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  83%|████████▎ | 687/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  83%|████████▎ | 687/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  83%|████████▎ | 688/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  83%|████████▎ | 688/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  84%|████████▎ | 689/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  84%|████████▎ | 689/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  84%|████████▎ | 690/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  84%|████████▎ | 690/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  84%|████████▍ | 691/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.bias]
Loading weights:  84%|████████▍ | 691/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.bias]
Loading weights:  84%|████████▍ | 692/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 692/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 693/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.bias]  
Loading weights:  84%|████████▍ | 693/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.bias]
Loading weights:  84%|████████▍ | 694/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 694/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 695/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.bias]    
Loading weights:  84%|████████▍ | 695/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.bias]
Loading weights:  84%|████████▍ | 696/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 696/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 697/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.norm1.weight]      
Loading weights:  85%|████████▍ | 697/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  85%|████████▍ | 698/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  85%|████████▍ | 698/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  85%|████████▍ | 699/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  85%|████████▍ | 699/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  85%|████████▍ | 700/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  85%|████████▍ | 700/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  85%|████████▌ | 701/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  85%|████████▌ | 701/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
Loading weights:  85%|████████▌ | 702/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  85%|████████▌ | 702/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  85%|████████▌ | 703/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.bias]
Loading weights:  85%|████████▌ | 703/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.bias]
Loading weights:  85%|████████▌ | 704/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 704/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.weight]
Loading weights:  86%|████████▌ | 705/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.bias]  
Loading weights:  86%|████████▌ | 705/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.bias]
Loading weights:  86%|████████▌ | 706/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 706/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 707/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.bias]    
Loading weights:  86%|████████▌ | 707/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.bias]
Loading weights:  86%|████████▌ | 708/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 708/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 709/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.norm1.weight]      
Loading weights:  86%|████████▌ | 709/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  86%|████████▌ | 710/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  86%|████████▌ | 710/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  86%|████████▋ | 711/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  86%|████████▋ | 711/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  86%|████████▋ | 712/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  86%|████████▋ | 712/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  87%|████████▋ | 713/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  87%|████████▋ | 713/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  87%|████████▋ | 714/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  87%|████████▋ | 714/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  87%|████████▋ | 715/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.bias]
Loading weights:  87%|████████▋ | 715/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.bias]
Loading weights:  87%|████████▋ | 716/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 716/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 717/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.bias]  
Loading weights:  87%|████████▋ | 717/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.bias]
Loading weights:  87%|████████▋ | 718/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 718/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 719/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.bias]    
Loading weights:  87%|████████▋ | 719/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.bias]
Loading weights:  87%|████████▋ | 720/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 720/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.weight]
Loading weights:  88%|████████▊ | 721/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.norm1.weight]      
Loading weights:  88%|████████▊ | 721/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  88%|████████▊ | 722/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  88%|████████▊ | 722/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  88%|████████▊ | 723/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  88%|████████▊ | 723/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  88%|████████▊ | 724/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  88%|████████▊ | 724/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  88%|████████▊ | 725/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]   
Loading weights:  88%|████████▊ | 725/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]
Loading weights:  88%|████████▊ | 726/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  88%|████████▊ | 726/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  88%|████████▊ | 727/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.bias]
Loading weights:  88%|████████▊ | 727/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.bias]
Loading weights:  88%|████████▊ | 728/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 728/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 729/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.bias]  
Loading weights:  88%|████████▊ | 729/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.bias]
Loading weights:  89%|████████▊ | 730/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.weight]
Loading weights:  89%|████████▊ | 730/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.weight]
Loading weights:  89%|████████▊ | 731/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.bias]    
Loading weights:  89%|████████▊ | 731/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.bias]
Loading weights:  89%|████████▉ | 732/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 732/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 733/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.norm1.weight]      
Loading weights:  89%|████████▉ | 733/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  89%|████████▉ | 734/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  89%|████████▉ | 734/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  89%|████████▉ | 735/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  89%|████████▉ | 735/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  89%|████████▉ | 736/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  89%|████████▉ | 736/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  89%|████████▉ | 737/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]   
Loading weights:  89%|████████▉ | 737/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]
Loading weights:  90%|████████▉ | 738/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  90%|████████▉ | 738/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  90%|████████▉ | 739/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.bias]
Loading weights:  90%|████████▉ | 739/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.bias]
Loading weights:  90%|████████▉ | 740/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 740/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 741/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.bias]  
Loading weights:  90%|████████▉ | 741/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.bias]
Loading weights:  90%|█████████ | 742/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 742/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 743/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.bias]    
Loading weights:  90%|█████████ | 743/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.bias]
Loading weights:  90%|█████████ | 744/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.weight]
Loading weights:  90%|█████████ | 744/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.weight]
Loading weights:  90%|█████████ | 745/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.norm1.weight]      
Loading weights:  90%|█████████ | 745/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  91%|█████████ | 746/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  91%|█████████ | 746/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  91%|█████████ | 747/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  91%|█████████ | 747/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  91%|█████████ | 748/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  91%|█████████ | 748/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  91%|█████████ | 749/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  91%|█████████ | 749/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
Loading weights:  91%|█████████ | 750/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  91%|█████████ | 750/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  91%|█████████ | 751/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.bias]
Loading weights:  91%|█████████ | 751/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.bias]
Loading weights:  91%|█████████▏| 752/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.weight]
Loading weights:  91%|█████████▏| 752/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.weight]
Loading weights:  91%|█████████▏| 753/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.bias]  
Loading weights:  91%|█████████▏| 753/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.bias]
Loading weights:  92%|█████████▏| 754/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 754/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 755/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 755/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.bias]    
Loading weights:  92%|█████████▏| 755/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.bias]
Loading weights:  92%|█████████▏| 756/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 756/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 757/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.26.norm1.weight]      
Loading weights:  92%|█████████▏| 757/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  92%|█████████▏| 758/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  92%|█████████▏| 758/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  92%|█████████▏| 759/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  92%|█████████▏| 759/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  92%|█████████▏| 760/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  92%|█████████▏| 760/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  92%|█████████▏| 761/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]   
Loading weights:  92%|█████████▏| 761/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]
Loading weights:  92%|█████████▏| 762/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  92%|█████████▏| 762/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  93%|█████████▎| 763/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.bias]
Loading weights:  93%|█████████▎| 763/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.bias]
Loading weights:  93%|█████████▎| 764/824 [00:00<00:00, 1313.90it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.weight]
